county,precinct,office,district,party,candidate,vote
Box Elder,GARE,BALLOTS CAST TOTAL,,,BALLOTS CAST,214
Box Elder,GARE,BALLOTS CAST - REPUBLICAN,,REP,BALLOTS CAST,208
Box Elder,GARE,BALLOTS CAST - DEMOCRATIC,,DEM,BALLOTS CAST,6
Box Elder,GARE,BALLOTS CAST - NONPARTISAN,,NON,BALLOTS CAST,0
Box Elder,GARE,BALLOTS CAST BLANK,,,BALLOTS CAST,0
Box Elder,GARE,Democratic for U.S. House 1,1,DEM,DARREN PARRY,5
Box Elder,GARE,Democratic for U.S. House 1,1,DEM,JAMIE CHEEK,1
Box Elder,GARE,Republican for U.S. House 1,1,REP,KATIE WITT,34
Box Elder,GARE,Republican for U.S. House 1,1,REP,BOB STEVENSON,45
Box Elder,GARE,Republican for U.S. House 1,1,REP,BLAKE DAVID MOORE,50
Box Elder,GARE,Republican for U.S. House 1,1,REP,KERRY W. GIBSON,76
Box Elder,GARE,Republican for Governor and Lieutenant Governor,,REP,"THOMAS E. WRIGHT, ROB BISHOP",19
Box Elder,GARE,Republican for Governor and Lieutenant Governor,,REP,"SPENCER J. COX, DEIDRE M. HENDERSON",82
Box Elder,GARE,Republican for Governor and Lieutenant Governor,,REP,"JON HUNTSMAN JR., MICHELLE KAUFUSI",63
Box Elder,GARE,Republican for Governor and Lieutenant Governor,,REP,"GREG HUGHES, VICTOR IVERSON",43
Box Elder,GARE,Republican for Attorney General,,REP,SEAN D. REYES,120
Box Elder,GARE,Republican for Attorney General,,REP,DAVID O. LEAVITT,88
Box Elder,GARE,Republican for Commissioner Seat C,,REP,KRIS UDY,112
Box Elder,GARE,Republican for Commissioner Seat C,,REP,MITCH ZUNDEL,18
Box Elder,GARE,Republican for Commissioner Seat C,,REP,STAN SUMMERS,70
Box Elder,GARE,Republican for Commissioner Seat C,,REP,ALDEN FARR,8
Box Elder,BC03,REGISTERED VOTERS TOTAL,,,VOTERS,379
Box Elder,BC03,REGISTERED VOTERS - REPUBLICAN,,REP,VOTERS,315
Box Elder,BC03,REGISTERED VOTERS - DEMOCRATIC,,DEM,VOTERS,64
Box Elder,BC03,REGISTERED VOTERS - NONPARTISAN,,NON,VOTERS,0
Box Elder,BC03,BALLOTS CAST TOTAL,,,BALLOTS CAST,257
Box Elder,BC03,BALLOTS CAST - REPUBLICAN,,REP,BALLOTS CAST,228
Box Elder,BC03,BALLOTS CAST - DEMOCRATIC,,DEM,BALLOTS CAST,29
Box Elder,BC03,BALLOTS CAST - NONPARTISAN,,NON,BALLOTS CAST,0
Box Elder,BC03,BALLOTS CAST BLANK,,,BALLOTS CAST,0
Box Elder,BC03,Democratic for U.S. House 1,1,DEM,DARREN PARRY,19
Box Elder,BC03,Democratic for U.S. House 1,1,DEM,JAMIE CHEEK,10
Box Elder,BC03,Republican for U.S. House 1,1,REP,KATIE WITT,36
Box Elder,BC03,Republican for U.S. House 1,1,REP,BOB STEVENSON,62
Box Elder,BC03,Republican for U.S. House 1,1,REP,BLAKE DAVID MOORE,67
Box Elder,BC03,Republican for U.S. House 1,1,REP,KERRY W. GIBSON,60
Box Elder,BC03,Republican for Governor and Lieutenant Governor,,REP,"THOMAS E. WRIGHT, ROB BISHOP",41
Box Elder,BC03,Republican for Governor and Lieutenant Governor,,REP,"SPENCER J. COX, DEIDRE M. HENDERSON",57
Box Elder,BC03,Republican for Governor and Lieutenant Governor,,REP,"JON HUNTSMAN JR., MICHELLE KAUFUSI",87
Box Elder,BC03,Republican for Governor and Lieutenant Governor,,REP,"GREG HUGHES, VICTOR IVERSON",43
Box Elder,BC03,Republican for Attorney General,,REP,SEAN D. REYES,130
Box Elder,BC03,Republican for Attorney General,,REP,DAVID O. LEAVITT,95
Box Elder,BC03,Republican for Commissioner Seat C,,REP,KRIS UDY,55
Box Elder,BC03,Republican for Commissioner Seat C,,REP,MITCH ZUNDEL,41
Box Elder,BC03,Republican for Commissioner Seat C,,REP,STAN SUMMERS,82
Box Elder,BC03,Republican for Commissioner Seat C,,REP,ALDEN FARR,44
Box Elder,GC,REGISTERED VOTERS TOTAL,,,VOTERS,34
Box Elder,GC,REGISTERED VOTERS - REPUBLICAN,,REP,VOTERS,33
Box Elder,GC,REGISTERED VOTERS - DEMOCRATIC,,DEM,VOTERS,1
Box Elder,GC,REGISTERED VOTERS - NONPARTISAN,,NON,VOTERS,0
Box Elder,GC,BALLOTS CAST TOTAL,,,BALLOTS CAST,20
Box Elder,GC,BALLOTS CAST - REPUBLICAN,,REP,BALLOTS CAST,20
Box Elder,GC,BALLOTS CAST - DEMOCRATIC,,DEM,BALLOTS CAST,0
Box Elder,GC,BALLOTS CAST - NONPARTISAN,,NON,BALLOTS CAST,0
Box Elder,GC,BALLOTS CAST BLANK,,,BALLOTS CAST,0
Box Elder,GC,Democratic for U.S. House 1,1,DEM,DARREN PARRY,0
Box Elder,GC,Democratic for U.S. House 1,1,DEM,JAMIE CHEEK,0
Box Elder,GC,Republican for U.S. House 1,1,REP,KATIE WITT,4
Box Elder,GC,Republican for U.S. House 1,1,REP,BOB STEVENSON,3
Box Elder,GC,Republican for U.S. House 1,1,REP,BLAKE DAVID MOORE,1
Box Elder,GC,Republican for U.S. House 1,1,REP,KERRY W. GIBSON,9
Box Elder,GC,Republican for Governor and Lieutenant Governor,,REP,"THOMAS E. WRIGHT, ROB BISHOP",9
Box Elder,GC,Republican for Governor and Lieutenant Governor,,REP,"SPENCER J. COX, DEIDRE M. HENDERSON",8
Box Elder,GC,Republican for Governor and Lieutenant Governor,,REP,"JON HUNTSMAN JR., MICHELLE KAUFUSI",1
Box Elder,GC,Republican for Governor and Lieutenant Governor,,REP,"GREG HUGHES, VICTOR IVERSON",1
Box Elder,GC,Republican for Attorney General,,REP,SEAN D. REYES,6
Box Elder,GC,Republican for Attorney General,,REP,DAVID O. LEAVITT,13
Box Elder,GC,Republican for Commissioner Seat C,,REP,KRIS UDY,10
Box Elder,GC,Republican for Commissioner Seat C,,REP,MITCH ZUNDEL,0
Box Elder,GC,Republican for Commissioner Seat C,,REP,STAN SUMMERS,8
Box Elder,GC,Republican for Commissioner Seat C,,REP,ALDEN FARR,2
Box Elder,HONY,REGISTERED VOTERS TOTAL,,,VOTERS,638
Box Elder,HONY,REGISTERED VOTERS - REPUBLICAN,,REP,VOTERS,606
Box Elder,HONY,REGISTERED VOTERS - DEMOCRATIC,,DEM,VOTERS,32
Box Elder,HONY,REGISTERED VOTERS - NONPARTISAN,,NON,VOTERS,0
Box Elder,HONY,BALLOTS CAST TOTAL,,,BALLOTS CAST,439
Box Elder,HONY,BALLOTS CAST - REPUBLICAN,,REP,BALLOTS CAST,419
Box Elder,HONY,BALLOTS CAST - DEMOCRATIC,,DEM,BALLOTS CAST,20
Box Elder,HONY,BALLOTS CAST - NONPARTISAN,,NON,BALLOTS CAST,0
Box Elder,HONY,BALLOTS CAST BLANK,,,BALLOTS CAST,0
Box Elder,HONY,Democratic for U.S. House 1,1,DEM,DARREN PARRY,11
Box Elder,HONY,Democratic for U.S. House 1,1,DEM,JAMIE CHEEK,9
Box Elder,HONY,Republican for U.S. House 1,1,REP,KATIE WITT,81
Box Elder,HONY,Republican for U.S. House 1,1,REP,BOB STEVENSON,78
Box Elder,HONY,Republican for U.S. House 1,1,REP,BLAKE DAVID MOORE,102
Box Elder,HONY,Republican for U.S. House 1,1,REP,KERRY W. GIBSON,146
Box Elder,HONY,Republican for Governor and Lieutenant Governor,,REP,"THOMAS E. WRIGHT, ROB BISHOP",60
Box Elder,HONY,Republican for Governor and Lieutenant Governor,,REP,"SPENCER J. COX, DEIDRE M. HENDERSON",167
Box Elder,HONY,Republican for Governor and Lieutenant Governor,,REP,"JON HUNTSMAN JR., MICHELLE KAUFUSI",104
Box Elder,HONY,Republican for Governor and Lieutenant Governor,,REP,"GREG HUGHES, VICTOR IVERSON",87
Box Elder,HONY,Republican for Attorney General,,REP,SEAN D. REYES,227
Box Elder,HONY,Republican for Attorney General,,REP,DAVID O. LEAVITT,186
Box Elder,HONY,Republican for Commissioner Seat C,,REP,KRIS UDY,199
Box Elder,HONY,Republican for Commissioner Seat C,,REP,MITCH ZUNDEL,68
Box Elder,HONY,Republican for Commissioner Seat C,,REP,STAN SUMMERS,118
Box Elder,HONY,Republican for Commissioner Seat C,,REP,ALDEN FARR,34
Box Elder,HOWL,REGISTERED VOTERS TOTAL,,,VOTERS,107
Box Elder,HOWL,REGISTERED VOTERS - REPUBLICAN,,REP,VOTERS,103
Box Elder,HOWL,REGISTERED VOTERS - DEMOCRATIC,,DEM,VOTERS,4
Box Elder,HOWL,REGISTERED VOTERS - NONPARTISAN,,NON,VOTERS,0
Box Elder,HOWL,BALLOTS CAST TOTAL,,,BALLOTS CAST,77
Box Elder,HOWL,BALLOTS CAST - REPUBLICAN,,REP,BALLOTS CAST,75
Box Elder,HOWL,BALLOTS CAST - DEMOCRATIC,,DEM,BALLOTS CAST,2
Box Elder,HOWL,BALLOTS CAST - NONPARTISAN,,NON,BALLOTS CAST,0
Box Elder,HOWL,BALLOTS CAST BLANK,,,BALLOTS CAST,0
Box Elder,HOWL,Democratic for U.S. House 1,1,DEM,DARREN PARRY,1
Box Elder,HOWL,Democratic for U.S. House 1,1,DEM,JAMIE CHEEK,1
Box Elder,HOWL,Republican for U.S. House 1,1,REP,KATIE WITT,16
Box Elder,HOWL,Republican for U.S. House 1,1,REP,BOB STEVENSON,9
Box Elder,HOWL,Republican for U.S. House 1,1,REP,BLAKE DAVID MOORE,21
Box Elder,HOWL,Republican for U.S. House 1,1,REP,KERRY W. GIBSON,25
Box Elder,HOWL,Republican for Governor and Lieutenant Governor,,REP,"THOMAS E. WRIGHT, ROB BISHOP",17
Box Elder,HOWL,Republican for Governor and Lieutenant Governor,,REP,"SPENCER J. COX, DEIDRE M. HENDERSON",20
Box Elder,HOWL,Republican for Governor and Lieutenant Governor,,REP,"JON HUNTSMAN JR., MICHELLE KAUFUSI",23
Box Elder,HOWL,Republican for Governor and Lieutenant Governor,,REP,"GREG HUGHES, VICTOR IVERSON",15
Box Elder,HOWL,Republican for Attorney General,,REP,SEAN D. REYES,35
Box Elder,HOWL,Republican for Attorney General,,REP,DAVID O. LEAVITT,38
Box Elder,HOWL,Republican for Commissioner Seat C,,REP,KRIS UDY,40
Box Elder,HOWL,Republican for Commissioner Seat C,,REP,MITCH ZUNDEL,4
Box Elder,HOWL,Republican for Commissioner Seat C,,REP,STAN SUMMERS,28
Box Elder,HOWL,Republican for Commissioner Seat C,,REP,ALDEN FARR,3
Box Elder,MANT,REGISTERED VOTERS TOTAL,,,VOTERS,462
Box Elder,MANT,REGISTERED VOTERS - REPUBLICAN,,REP,VOTERS,433
Box Elder,MANT,REGISTERED VOTERS - DEMOCRATIC,,DEM,VOTERS,29
Box Elder,MANT,REGISTERED VOTERS - NONPARTISAN,,NON,VOTERS,0
Box Elder,MANT,BALLOTS CAST TOTAL,,,BALLOTS CAST,340
Box Elder,MANT,BALLOTS CAST - REPUBLICAN,,REP,BALLOTS CAST,321
Box Elder,MANT,BALLOTS CAST - DEMOCRATIC,,DEM,BALLOTS CAST,19
Box Elder,MANT,BALLOTS CAST - NONPARTISAN,,NON,BALLOTS CAST,0
Box Elder,MANT,BALLOTS CAST BLANK,,,BALLOTS CAST,0
Box Elder,MANT,Democratic for U.S. House 1,1,DEM,DARREN PARRY,5
Box Elder,MANT,Democratic for U.S. House 1,1,DEM,JAMIE CHEEK,14
Box Elder,MANT,Republican for U.S. House 1,1,REP,KATIE WITT,54
Box Elder,MANT,Republican for U.S. House 1,1,REP,BOB STEVENSON,73
Box Elder,MANT,Republican for U.S. House 1,1,REP,BLAKE DAVID MOORE,82
Box Elder,MANT,Republican for U.S. House 1,1,REP,KERRY W. GIBSON,89
Box Elder,MANT,Republican for Governor and Lieutenant Governor,,REP,"THOMAS E. WRIGHT, ROB BISHOP",71
Box Elder,MANT,Republican for Governor and Lieutenant Governor,,REP,"SPENCER J. COX, DEIDRE M. HENDERSON",95
Box Elder,MANT,Republican for Governor and Lieutenant Governor,,REP,"JON HUNTSMAN JR., MICHELLE KAUFUSI",82
Box Elder,MANT,Republican for Governor and Lieutenant Governor,,REP,"GREG HUGHES, VICTOR IVERSON",71
Box Elder,MANT,Republican for Attorney General,,REP,SEAN D. REYES,185
Box Elder,MANT,Republican for Attorney General,,REP,DAVID O. LEAVITT,125
Box Elder,MANT,Republican for Commissioner Seat C,,REP,KRIS UDY,105
Box Elder,MANT,Republican for Commissioner Seat C,,REP,MITCH ZUNDEL,56
Box Elder,MANT,Republican for Commissioner Seat C,,REP,STAN SUMMERS,84
Box Elder,MANT,Republican for Commissioner Seat C,,REP,ALDEN FARR,59
Box Elder,PARK,REGISTERED VOTERS TOTAL,,,VOTERS,102
Box Elder,PARK,REGISTERED VOTERS - REPUBLICAN,,REP,VOTERS,102
Box Elder,PARK,REGISTERED VOTERS - DEMOCRATIC,,DEM,VOTERS,0
Box Elder,PARK,REGISTERED VOTERS - NONPARTISAN,,NON,VOTERS,0
Box Elder,PARK,BALLOTS CAST TOTAL,,,BALLOTS CAST,78
Box Elder,PARK,BALLOTS CAST - REPUBLICAN,,REP,BALLOTS CAST,78
Box Elder,PARK,BALLOTS CAST - DEMOCRATIC,,DEM,BALLOTS CAST,0
Box Elder,PARK,BALLOTS CAST - NONPARTISAN,,NON,BALLOTS CAST,0
Box Elder,PARK,BALLOTS CAST BLANK,,,BALLOTS CAST,0
Box Elder,PARK,Democratic for U.S. House 1,1,DEM,DARREN PARRY,0
Box Elder,PARK,Democratic for U.S. House 1,1,DEM,JAMIE CHEEK,0
Box Elder,PARK,Republican for U.S. House 1,1,REP,KATIE WITT,7
Box Elder,PARK,Republican for U.S. House 1,1,REP,BOB STEVENSON,7
Box Elder,PARK,Republican for U.S. House 1,1,REP,BLAKE DAVID MOORE,22
Box Elder,PARK,Republican for U.S. House 1,1,REP,KERRY W. GIBSON,41
Box Elder,PARK,Republican for Governor and Lieutenant Governor,,REP,"THOMAS E. WRIGHT, ROB BISHOP",3
Box Elder,PARK,Republican for Governor and Lieutenant Governor,,REP,"SPENCER J. COX, DEIDRE M. HENDERSON",51
Box Elder,PARK,Republican for Governor and Lieutenant Governor,,REP,"JON HUNTSMAN JR., MICHELLE KAUFUSI",9
Box Elder,PARK,Republican for Governor and Lieutenant Governor,,REP,"GREG HUGHES, VICTOR IVERSON",15
Box Elder,PARK,Republican for Attorney General,,REP,SEAN D. REYES,52
Box Elder,PARK,Republican for Attorney General,,REP,DAVID O. LEAVITT,24
Box Elder,PARK,Republican for Commissioner Seat C,,REP,KRIS UDY,13
Box Elder,PARK,Republican for Commissioner Seat C,,REP,MITCH ZUNDEL,9
Box Elder,PARK,Republican for Commissioner Seat C,,REP,STAN SUMMERS,46
Box Elder,PARK,Republican for Commissioner Seat C,,REP,ALDEN FARR,10
Box Elder,PER1,REGISTERED VOTERS TOTAL,,,VOTERS,567
Box Elder,PER1,REGISTERED VOTERS - REPUBLICAN,,REP,VOTERS,541
Box Elder,PER1,REGISTERED VOTERS - DEMOCRATIC,,DEM,VOTERS,26
Box Elder,PER1,REGISTERED VOTERS - NONPARTISAN,,NON,VOTERS,0
Box Elder,PER1,BALLOTS CAST TOTAL,,,BALLOTS CAST,423
Box Elder,PER1,BALLOTS CAST - REPUBLICAN,,REP,BALLOTS CAST,403
Box Elder,PER1,BALLOTS CAST - DEMOCRATIC,,DEM,BALLOTS CAST,20
Box Elder,PER1,BALLOTS CAST - NONPARTISAN,,NON,BALLOTS CAST,0
Box Elder,PER1,BALLOTS CAST BLANK,,,BALLOTS CAST,0
Box Elder,PER1,Democratic for U.S. House 1,1,DEM,DARREN PARRY,11
Box Elder,PER1,Democratic for U.S. House 1,1,DEM,JAMIE CHEEK,9
Box Elder,PER1,Republican for U.S. House 1,1,REP,KATIE WITT,41
Box Elder,PER1,Republican for U.S. House 1,1,REP,BOB STEVENSON,129
Box Elder,PER1,Republican for U.S. House 1,1,REP,BLAKE DAVID MOORE,125
Box Elder,PER1,Republican for U.S. House 1,1,REP,KERRY W. GIBSON,96
Box Elder,PER1,Republican for Governor and Lieutenant Governor,,REP,"THOMAS E. WRIGHT, ROB BISHOP",55
Box Elder,PER1,Republican for Governor and Lieutenant Governor,,REP,"SPENCER J. COX, DEIDRE M. HENDERSON",151
Box Elder,PER1,Republican for Governor and Lieutenant Governor,,REP,"JON HUNTSMAN JR., MICHELLE KAUFUSI",137
Box Elder,PER1,Republican for Governor and Lieutenant Governor,,REP,"GREG HUGHES, VICTOR IVERSON",60
Box Elder,PER1,Republican for Attorney General,,REP,SEAN D. REYES,227
Box Elder,PER1,Republican for Attorney General,,REP,DAVID O. LEAVITT,168
Box Elder,PER1,Republican for Commissioner Seat C,,REP,KRIS UDY,69
Box Elder,PER1,Republican for Commissioner Seat C,,REP,MITCH ZUNDEL,77
Box Elder,PER1,Republican for Commissioner Seat C,,REP,STAN SUMMERS,186
Box Elder,PER1,Republican for Commissioner Seat C,,REP,ALDEN FARR,60
Box Elder,PER2,REGISTERED VOTERS TOTAL,,,VOTERS,332
Box Elder,PER2,REGISTERED VOTERS - REPUBLICAN,,REP,VOTERS,315
Box Elder,PER2,REGISTERED VOTERS - DEMOCRATIC,,DEM,VOTERS,17
Box Elder,PER2,REGISTERED VOTERS - NONPARTISAN,,NON,VOTERS,0
Box Elder,PER2,BALLOTS CAST TOTAL,,,BALLOTS CAST,251
Box Elder,PER2,BALLOTS CAST - REPUBLICAN,,REP,BALLOTS CAST,238
Box Elder,PER2,BALLOTS CAST - DEMOCRATIC,,DEM,BALLOTS CAST,13
Box Elder,PER2,BALLOTS CAST - NONPARTISAN,,NON,BALLOTS CAST,0
Box Elder,PER2,BALLOTS CAST BLANK,,,BALLOTS CAST,0
Box Elder,PER2,Democratic for U.S. House 1,1,DEM,DARREN PARRY,6
Box Elder,PER2,Democratic for U.S. House 1,1,DEM,JAMIE CHEEK,7
Box Elder,PER2,Republican for U.S. House 1,1,REP,KATIE WITT,42
Box Elder,PER2,Republican for U.S. House 1,1,REP,BOB STEVENSON,74
Box Elder,PER2,Republican for U.S. House 1,1,REP,BLAKE DAVID MOORE,62
Box Elder,PER2,Republican for U.S. House 1,1,REP,KERRY W. GIBSON,52
Box Elder,PER2,Republican for Governor and Lieutenant Governor,,REP,"THOMAS E. WRIGHT, ROB BISHOP",63
Box Elder,PER2,Republican for Governor and Lieutenant Governor,,REP,"SPENCER J. COX, DEIDRE M. HENDERSON",59
Box Elder,PER2,Republican for Governor and Lieutenant Governor,,REP,"JON HUNTSMAN JR., MICHELLE KAUFUSI",74
Box Elder,PER2,Republican for Governor and Lieutenant Governor,,REP,"GREG HUGHES, VICTOR IVERSON",42
Box Elder,PER2,Republican for Attorney General,,REP,SEAN D. REYES,152
Box Elder,PER2,Republican for Attorney General,,REP,DAVID O. LEAVITT,80
Box Elder,PER2,Republican for Commissioner Seat C,,REP,KRIS UDY,50
Box Elder,PER2,Republican for Commissioner Seat C,,REP,MITCH ZUNDEL,59
Box Elder,PER2,Republican for Commissioner Seat C,,REP,STAN SUMMERS,93
Box Elder,PER2,Republican for Commissioner Seat C,,REP,ALDEN FARR,31
Box Elder,PER3,REGISTERED VOTERS TOTAL,,,VOTERS,570
Box Elder,PER3,REGISTERED VOTERS - REPUBLICAN,,REP,VOTERS,546
Box Elder,PER3,REGISTERED VOTERS - DEMOCRATIC,,DEM,VOTERS,24
Box Elder,PER3,REGISTERED VOTERS - NONPARTISAN,,NON,VOTERS,0
Box Elder,PER3,BALLOTS CAST TOTAL,,,BALLOTS CAST,420
Box Elder,PER3,BALLOTS CAST - REPUBLICAN,,REP,BALLOTS CAST,395
Box Elder,PER3,BALLOTS CAST - DEMOCRATIC,,DEM,BALLOTS CAST,25
Box Elder,PER3,BALLOTS CAST - NONPARTISAN,,NON,BALLOTS CAST,0
Box Elder,PER3,BALLOTS CAST BLANK,,,BALLOTS CAST,0
Box Elder,PER3,Democratic for U.S. House 1,1,DEM,DARREN PARRY,14
Box Elder,PER3,Democratic for U.S. House 1,1,DEM,JAMIE CHEEK,11
Box Elder,PER3,Republican for U.S. House 1,1,REP,KATIE WITT,51
Box Elder,PER3,Republican for U.S. House 1,1,REP,BOB STEVENSON,123
Box Elder,PER3,Republican for U.S. House 1,1,REP,BLAKE DAVID MOORE,135
Box Elder,PER3,Republican for U.S. House 1,1,REP,KERRY W. GIBSON,77
Box Elder,PER3,Republican for Governor and Lieutenant Governor,,REP,"THOMAS E. WRIGHT, ROB BISHOP",76
Box Elder,PER3,Republican for Governor and Lieutenant Governor,,REP,"SPENCER J. COX, DEIDRE M. HENDERSON",163
Box Elder,PER3,Republican for Governor and Lieutenant Governor,,REP,"JON HUNTSMAN JR., MICHELLE KAUFUSI",94
Box Elder,PER3,Republican for Governor and Lieutenant Governor,,REP,"GREG HUGHES, VICTOR IVERSON",61
Box Elder,PER3,Republican for Attorney General,,REP,SEAN D. REYES,206
Box Elder,PER3,Republican for Attorney General,,REP,DAVID O. LEAVITT,182
Box Elder,PER3,Republican for Commissioner Seat C,,REP,KRIS UDY,85
Box Elder,PER3,Republican for Commissioner Seat C,,REP,MITCH ZUNDEL,94
Box Elder,PER3,Republican for Commissioner Seat C,,REP,STAN SUMMERS,161
Box Elder,PER3,Republican for Commissioner Seat C,,REP,ALDEN FARR,50
Box Elder,PER4,REGISTERED VOTERS TOTAL,,,VOTERS,535
Box Elder,PER4,REGISTERED VOTERS - REPUBLICAN,,REP,VOTERS,500
Box Elder,PER4,REGISTERED VOTERS - DEMOCRATIC,,DEM,VOTERS,35
Box Elder,PER4,REGISTERED VOTERS - NONPARTISAN,,NON,VOTERS,0
Box Elder,PER4,BALLOTS CAST TOTAL,,,BALLOTS CAST,364
Box Elder,PER4,BALLOTS CAST - REPUBLICAN,,REP,BALLOTS CAST,336
Box Elder,PER4,BALLOTS CAST - DEMOCRATIC,,DEM,BALLOTS CAST,28
Box Elder,PER4,BALLOTS CAST - NONPARTISAN,,NON,BALLOTS CAST,0
Box Elder,PER4,BALLOTS CAST BLANK,,,BALLOTS CAST,1
Box Elder,PER4,Democratic for U.S. House 1,1,DEM,DARREN PARRY,18
Box Elder,PER4,Democratic for U.S. House 1,1,DEM,JAMIE CHEEK,9
Box Elder,PER4,Republican for U.S. House 1,1,REP,KATIE WITT,68
Box Elder,PER4,Republican for U.S. House 1,1,REP,BOB STEVENSON,70
Box Elder,PER4,Republican for U.S. House 1,1,REP,BLAKE DAVID MOORE,124
Box Elder,PER4,Republican for U.S. House 1,1,REP,KERRY W. GIBSON,70
Box Elder,PER4,Republican for Governor and Lieutenant Governor,,REP,"THOMAS E. WRIGHT, ROB BISHOP",67
Box Elder,PER4,Republican for Governor and Lieutenant Governor,,REP,"SPENCER J. COX, DEIDRE M. HENDERSON",114
Box Elder,PER4,Republican for Governor and Lieutenant Governor,,REP,"JON HUNTSMAN JR., MICHELLE KAUFUSI",99
Box Elder,PER4,Republican for Governor and Lieutenant Governor,,REP,"GREG HUGHES, VICTOR IVERSON",56
