county,precinct,office,district,party,candidate,vote
Box Elder,PER4,Republican for Attorney General,,REP,SEAN D. REYES,191
Box Elder,PER4,Republican for Attorney General,,REP,DAVID O. LEAVITT,144
Box Elder,PER4,Republican for Commissioner Seat C,,REP,KRIS UDY,97
Box Elder,PER4,Republican for Commissioner Seat C,,REP,MITCH ZUNDEL,116
Box Elder,PER4,Republican for Commissioner Seat C,,REP,STAN SUMMERS,91
Box Elder,PER4,Republican for Commissioner Seat C,,REP,ALDEN FARR,30
Box Elder,PLYM,REGISTERED VOTERS TOTAL,,,VOTERS,189
Box Elder,PLYM,REGISTERED VOTERS - REPUBLICAN,,REP,VOTERS,176
Box Elder,PLYM,REGISTERED VOTERS - DEMOCRATIC,,DEM,VOTERS,13
Box Elder,PLYM,REGISTERED VOTERS - NONPARTISAN,,NON,VOTERS,0
Box Elder,PLYM,BALLOTS CAST TOTAL,,,BALLOTS CAST,131
Box Elder,PLYM,BALLOTS CAST - REPUBLICAN,,REP,BALLOTS CAST,122
Box Elder,PLYM,BALLOTS CAST - DEMOCRATIC,,DEM,BALLOTS CAST,9
Box Elder,PLYM,BALLOTS CAST - NONPARTISAN,,NON,BALLOTS CAST,0
Box Elder,PLYM,BALLOTS CAST BLANK,,,BALLOTS CAST,0
Box Elder,PLYM,Democratic for U.S. House 1,1,DEM,DARREN PARRY,3
Box Elder,PLYM,Democratic for U.S. House 1,1,DEM,JAMIE CHEEK,6
Box Elder,PLYM,Republican for U.S. House 1,1,REP,KATIE WITT,27
Box Elder,PLYM,Republican for U.S. House 1,1,REP,BOB STEVENSON,29
Box Elder,PLYM,Republican for U.S. House 1,1,REP,BLAKE DAVID MOORE,30
Box Elder,PLYM,Republican for U.S. House 1,1,REP,KERRY W. GIBSON,33
Box Elder,PLYM,Republican for Governor and Lieutenant Governor,,REP,"THOMAS E. WRIGHT, ROB BISHOP",13
Box Elder,PLYM,Republican for Governor and Lieutenant Governor,,REP,"SPENCER J. COX, DEIDRE M. HENDERSON",49
Box Elder,PLYM,Republican for Governor and Lieutenant Governor,,REP,"JON HUNTSMAN JR., MICHELLE KAUFUSI",36
Box Elder,PLYM,Republican for Governor and Lieutenant Governor,,REP,"GREG HUGHES, VICTOR IVERSON",24
Box Elder,PLYM,Republican for Attorney General,,REP,SEAN D. REYES,62
Box Elder,PLYM,Republican for Attorney General,,REP,DAVID O. LEAVITT,55
Box Elder,PLYM,Republican for Commissioner Seat C,,REP,KRIS UDY,58
Box Elder,PLYM,Republican for Commissioner Seat C,,REP,MITCH ZUNDEL,13
Box Elder,PLYM,Republican for Commissioner Seat C,,REP,STAN SUMMERS,43
Box Elder,PLYM,Republican for Commissioner Seat C,,REP,ALDEN FARR,8
Box Elder,BC04,REGISTERED VOTERS TOTAL,,,VOTERS,345
Box Elder,BC04,REGISTERED VOTERS - REPUBLICAN,,REP,VOTERS,297
Box Elder,BC04,REGISTERED VOTERS - DEMOCRATIC,,DEM,VOTERS,48
Box Elder,BC04,REGISTERED VOTERS - NONPARTISAN,,NON,VOTERS,0
Box Elder,BC04,BALLOTS CAST TOTAL,,,BALLOTS CAST,230
Box Elder,BC04,BALLOTS CAST - REPUBLICAN,,REP,BALLOTS CAST,200
Box Elder,BC04,BALLOTS CAST - DEMOCRATIC,,DEM,BALLOTS CAST,30
Box Elder,BC04,BALLOTS CAST - NONPARTISAN,,NON,BALLOTS CAST,0
Box Elder,BC04,BALLOTS CAST BLANK,,,BALLOTS CAST,0
Box Elder,BC04,Democratic for U.S. House 1,1,DEM,DARREN PARRY,16
Box Elder,BC04,Democratic for U.S. House 1,1,DEM,JAMIE CHEEK,14
Box Elder,BC04,Republican for U.S. House 1,1,REP,KATIE WITT,41
Box Elder,BC04,Republican for U.S. House 1,1,REP,BOB STEVENSON,41
Box Elder,BC04,Republican for U.S. House 1,1,REP,BLAKE DAVID MOORE,52
Box Elder,BC04,Republican for U.S. House 1,1,REP,KERRY W. GIBSON,56
Box Elder,BC04,Republican for Governor and Lieutenant Governor,,REP,"THOMAS E. WRIGHT, ROB BISHOP",47
Box Elder,BC04,Republican for Governor and Lieutenant Governor,,REP,"SPENCER J. COX, DEIDRE M. HENDERSON",54
Box Elder,BC04,Republican for Governor and Lieutenant Governor,,REP,"JON HUNTSMAN JR., MICHELLE KAUFUSI",56
Box Elder,BC04,Republican for Governor and Lieutenant Governor,,REP,"GREG HUGHES, VICTOR IVERSON",43
Box Elder,BC04,Republican for Attorney General,,REP,SEAN D. REYES,121
Box Elder,BC04,Republican for Attorney General,,REP,DAVID O. LEAVITT,74
Box Elder,BC04,Republican for Commissioner Seat C,,REP,KRIS UDY,57
Box Elder,BC04,Republican for Commissioner Seat C,,REP,MITCH ZUNDEL,26
Box Elder,BC04,Republican for Commissioner Seat C,,REP,STAN SUMMERS,88
Box Elder,BC04,Republican for Commissioner Seat C,,REP,ALDEN FARR,21
Box Elder,PORT,REGISTERED VOTERS TOTAL,,,VOTERS,112
Box Elder,PORT,REGISTERED VOTERS - REPUBLICAN,,REP,VOTERS,103
Box Elder,PORT,REGISTERED VOTERS - DEMOCRATIC,,DEM,VOTERS,9
Box Elder,PORT,REGISTERED VOTERS - NONPARTISAN,,NON,VOTERS,0
Box Elder,PORT,BALLOTS CAST TOTAL,,,BALLOTS CAST,74
Box Elder,PORT,BALLOTS CAST - REPUBLICAN,,REP,BALLOTS CAST,68
Box Elder,PORT,BALLOTS CAST - DEMOCRATIC,,DEM,BALLOTS CAST,6
Box Elder,PORT,BALLOTS CAST - NONPARTISAN,,NON,BALLOTS CAST,0
Box Elder,PORT,BALLOTS CAST BLANK,,,BALLOTS CAST,0
Box Elder,PORT,Democratic for U.S. House 1,1,DEM,DARREN PARRY,2
Box Elder,PORT,Democratic for U.S. House 1,1,DEM,JAMIE CHEEK,4
Box Elder,PORT,Republican for U.S. House 1,1,REP,KATIE WITT,14
Box Elder,PORT,Republican for U.S. House 1,1,REP,BOB STEVENSON,17
Box Elder,PORT,Republican for U.S. House 1,1,REP,BLAKE DAVID MOORE,21
Box Elder,PORT,Republican for U.S. House 1,1,REP,KERRY W. GIBSON,14
Box Elder,PORT,Republican for Governor and Lieutenant Governor,,REP,"THOMAS E. WRIGHT, ROB BISHOP",4
Box Elder,PORT,Republican for Governor and Lieutenant Governor,,REP,"SPENCER J. COX, DEIDRE M. HENDERSON",12
Box Elder,PORT,Republican for Governor and Lieutenant Governor,,REP,"JON HUNTSMAN JR., MICHELLE KAUFUSI",29
Box Elder,PORT,Republican for Governor and Lieutenant Governor,,REP,"GREG HUGHES, VICTOR IVERSON",23
Box Elder,PORT,Republican for Attorney General,,REP,SEAN D. REYES,28
Box Elder,PORT,Republican for Attorney General,,REP,DAVID O. LEAVITT,39
Box Elder,PORT,Republican for Commissioner Seat C,,REP,KRIS UDY,21
Box Elder,PORT,Republican for Commissioner Seat C,,REP,MITCH ZUNDEL,8
Box Elder,PORT,Republican for Commissioner Seat C,,REP,STAN SUMMERS,32
Box Elder,PORT,Republican for Commissioner Seat C,,REP,ALDEN FARR,4
Box Elder,PROM,REGISTERED VOTERS TOTAL,,,VOTERS,19
Box Elder,PROM,REGISTERED VOTERS - REPUBLICAN,,REP,VOTERS,18
Box Elder,PROM,REGISTERED VOTERS - DEMOCRATIC,,DEM,VOTERS,1
Box Elder,PROM,REGISTERED VOTERS - NONPARTISAN,,NON,VOTERS,0
Box Elder,PROM,BALLOTS CAST TOTAL,,,BALLOTS CAST,16
Box Elder,PROM,BALLOTS CAST - REPUBLICAN,,REP,BALLOTS CAST,16
Box Elder,PROM,BALLOTS CAST - DEMOCRATIC,,DEM,BALLOTS CAST,0
Box Elder,PROM,BALLOTS CAST - NONPARTISAN,,NON,BALLOTS CAST,0
Box Elder,PROM,BALLOTS CAST BLANK,,,BALLOTS CAST,0
Box Elder,PROM,Democratic for U.S. House 1,1,DEM,DARREN PARRY,0
Box Elder,PROM,Democratic for U.S. House 1,1,DEM,JAMIE CHEEK,0
Box Elder,PROM,Republican for U.S. House 1,1,REP,KATIE WITT,3
Box Elder,PROM,Republican for U.S. House 1,1,REP,BOB STEVENSON,2
Box Elder,PROM,Republican for U.S. House 1,1,REP,BLAKE DAVID MOORE,1
Box Elder,PROM,Republican for U.S. House 1,1,REP,KERRY W. GIBSON,9
Box Elder,PROM,Republican for Governor and Lieutenant Governor,,REP,"THOMAS E. WRIGHT, ROB BISHOP",4
Box Elder,PROM,Republican for Governor and Lieutenant Governor,,REP,"SPENCER J. COX, DEIDRE M. HENDERSON",4
Box Elder,PROM,Republican for Governor and Lieutenant Governor,,REP,"JON HUNTSMAN JR., MICHELLE KAUFUSI",2
Box Elder,PROM,Republican for Governor and Lieutenant Governor,,REP,"GREG HUGHES, VICTOR IVERSON",6
Box Elder,PROM,Republican for Attorney General,,REP,SEAN D. REYES,8
Box Elder,PROM,Republican for Attorney General,,REP,DAVID O. LEAVITT,8
Box Elder,PROM,Republican for Commissioner Seat C,,REP,KRIS UDY,15
Box Elder,PROM,Republican for Commissioner Seat C,,REP,MITCH ZUNDEL,0
Box Elder,PROM,Republican for Commissioner Seat C,,REP,STAN SUMMERS,0
Box Elder,PROM,Republican for Commissioner Seat C,,REP,ALDEN FARR,1
Box Elder,RIV,REGISTERED VOTERS TOTAL,,,VOTERS,269
Box Elder,RIV,REGISTERED VOTERS - REPUBLICAN,,REP,VOTERS,253
Box Elder,RIV,REGISTERED VOTERS - DEMOCRATIC,,DEM,VOTERS,16
Box Elder,RIV,REGISTERED VOTERS - NONPARTISAN,,NON,VOTERS,0
Box Elder,RIV,BALLOTS CAST TOTAL,,,BALLOTS CAST,201
Box Elder,RIV,BALLOTS CAST - REPUBLICAN,,REP,BALLOTS CAST,191
Box Elder,RIV,BALLOTS CAST - DEMOCRATIC,,DEM,BALLOTS CAST,10
Box Elder,RIV,BALLOTS CAST - NONPARTISAN,,NON,BALLOTS CAST,0
Box Elder,RIV,BALLOTS CAST BLANK,,,BALLOTS CAST,0
Box Elder,RIV,Democratic for U.S. House 1,1,DEM,DARREN PARRY,5
Box Elder,RIV,Democratic for U.S. House 1,1,DEM,JAMIE CHEEK,5
Box Elder,RIV,Republican for U.S. House 1,1,REP,KATIE WITT,33
Box Elder,RIV,Republican for U.S. House 1,1,REP,BOB STEVENSON,42
Box Elder,RIV,Republican for U.S. House 1,1,REP,BLAKE DAVID MOORE,41
Box Elder,RIV,Republican for U.S. House 1,1,REP,KERRY W. GIBSON,69
Box Elder,RIV,Republican for Governor and Lieutenant Governor,,REP,"THOMAS E. WRIGHT, ROB BISHOP",28
Box Elder,RIV,Republican for Governor and Lieutenant Governor,,REP,"SPENCER J. COX, DEIDRE M. HENDERSON",70
Box Elder,RIV,Republican for Governor and Lieutenant Governor,,REP,"JON HUNTSMAN JR., MICHELLE KAUFUSI",42
Box Elder,RIV,Republican for Governor and Lieutenant Governor,,REP,"GREG HUGHES, VICTOR IVERSON",49
Box Elder,RIV,Republican for Attorney General,,REP,SEAN D. REYES,122
Box Elder,RIV,Republican for Attorney General,,REP,DAVID O. LEAVITT,66
Box Elder,RIV,Republican for Commissioner Seat C,,REP,KRIS UDY,78
Box Elder,RIV,Republican for Commissioner Seat C,,REP,MITCH ZUNDEL,14
Box Elder,RIV,Republican for Commissioner Seat C,,REP,STAN SUMMERS,82
Box Elder,RIV,Republican for Commissioner Seat C,,REP,ALDEN FARR,15
Box Elder,SNOW,REGISTERED VOTERS TOTAL,,,VOTERS,79
Box Elder,SNOW,REGISTERED VOTERS - REPUBLICAN,,REP,VOTERS,78
Box Elder,SNOW,REGISTERED VOTERS - DEMOCRATIC,,DEM,VOTERS,1
Box Elder,SNOW,REGISTERED VOTERS - NONPARTISAN,,NON,VOTERS,0
Box Elder,SNOW,BALLOTS CAST TOTAL,,,BALLOTS CAST,55
Box Elder,SNOW,BALLOTS CAST - REPUBLICAN,,REP,BALLOTS CAST,54
Box Elder,SNOW,BALLOTS CAST - DEMOCRATIC,,DEM,BALLOTS CAST,1
Box Elder,SNOW,BALLOTS CAST - NONPARTISAN,,NON,BALLOTS CAST,0
Box Elder,SNOW,BALLOTS CAST BLANK,,,BALLOTS CAST,0
Box Elder,SNOW,Democratic for U.S. House 1,1,DEM,DARREN PARRY,0
Box Elder,SNOW,Democratic for U.S. House 1,1,DEM,JAMIE CHEEK,1
Box Elder,SNOW,Republican for U.S. House 1,1,REP,KATIE WITT,5
Box Elder,SNOW,Republican for U.S. House 1,1,REP,BOB STEVENSON,9
Box Elder,SNOW,Republican for U.S. House 1,1,REP,BLAKE DAVID MOORE,13
Box Elder,SNOW,Republican for U.S. House 1,1,REP,KERRY W. GIBSON,23
Box Elder,SNOW,Republican for Governor and Lieutenant Governor,,REP,"THOMAS E. WRIGHT, ROB BISHOP",7
Box Elder,SNOW,Republican for Governor and Lieutenant Governor,,REP,"SPENCER J. COX, DEIDRE M. HENDERSON",24
Box Elder,SNOW,Republican for Governor and Lieutenant Governor,,REP,"JON HUNTSMAN JR., MICHELLE KAUFUSI",9
Box Elder,SNOW,Republican for Governor and Lieutenant Governor,,REP,"GREG HUGHES, VICTOR IVERSON",14
Box Elder,SNOW,Republican for Attorney General,,REP,SEAN D. REYES,29
Box Elder,SNOW,Republican for Attorney General,,REP,DAVID O. LEAVITT,22
Box Elder,SNOW,Republican for Commissioner Seat C,,REP,KRIS UDY,12
Box Elder,SNOW,Republican for Commissioner Seat C,,REP,MITCH ZUNDEL,0
Box Elder,SNOW,Republican for Commissioner Seat C,,REP,STAN SUMMERS,39
Box Elder,SNOW,Republican for Commissioner Seat C,,REP,ALDEN FARR,2
Box Elder,SWIL,REGISTERED VOTERS TOTAL,,,VOTERS,641
Box Elder,SWIL,REGISTERED VOTERS - REPUBLICAN,,REP,VOTERS,580
Box Elder,SWIL,REGISTERED VOTERS - DEMOCRATIC,,DEM,VOTERS,61
Box Elder,SWIL,REGISTERED VOTERS - NONPARTISAN,,NON,VOTERS,0
Box Elder,SWIL,BALLOTS CAST TOTAL,,,BALLOTS CAST,394
Box Elder,SWIL,BALLOTS CAST - REPUBLICAN,,REP,BALLOTS CAST,363
Box Elder,SWIL,BALLOTS CAST - DEMOCRATIC,,DEM,BALLOTS CAST,31
Box Elder,SWIL,BALLOTS CAST - NONPARTISAN,,NON,BALLOTS CAST,0
Box Elder,SWIL,BALLOTS CAST BLANK,,,BALLOTS CAST,0
Box Elder,SWIL,Democratic for U.S. House 1,1,DEM,DARREN PARRY,17
Box Elder,SWIL,Democratic for U.S. House 1,1,DEM,JAMIE CHEEK,14
Box Elder,SWIL,Republican for U.S. House 1,1,REP,KATIE WITT,76
Box Elder,SWIL,Republican for U.S. House 1,1,REP,BOB STEVENSON,92
Box Elder,SWIL,Republican for U.S. House 1,1,REP,BLAKE DAVID MOORE,100
Box Elder,SWIL,Republican for U.S. House 1,1,REP,KERRY W. GIBSON,85
Box Elder,SWIL,Republican for Governor and Lieutenant Governor,,REP,"THOMAS E. WRIGHT, ROB BISHOP",56
Box Elder,SWIL,Republican for Governor and Lieutenant Governor,,REP,"SPENCER J. COX, DEIDRE M. HENDERSON",101
Box Elder,SWIL,Republican for Governor and Lieutenant Governor,,REP,"JON HUNTSMAN JR., MICHELLE KAUFUSI",105
Box Elder,SWIL,Republican for Governor and Lieutenant Governor,,REP,"GREG HUGHES, VICTOR IVERSON",101
Box Elder,SWIL,Republican for Attorney General,,REP,SEAN D. REYES,209
Box Elder,SWIL,Republican for Attorney General,,REP,DAVID O. LEAVITT,148
Box Elder,SWIL,Republican for Commissioner Seat C,,REP,KRIS UDY,60
Box Elder,SWIL,Republican for Commissioner Seat C,,REP,MITCH ZUNDEL,172
Box Elder,SWIL,Republican for Commissioner Seat C,,REP,STAN SUMMERS,95
Box Elder,SWIL,Republican for Commissioner Seat C,,REP,ALDEN FARR,33
Box Elder,TRE1,REGISTERED VOTERS TOTAL,,,VOTERS,603
Box Elder,TRE1,REGISTERED VOTERS - REPUBLICAN,,REP,VOTERS,575
Box Elder,TRE1,REGISTERED VOTERS - DEMOCRATIC,,DEM,VOTERS,28
Box Elder,TRE1,REGISTERED VOTERS - NONPARTISAN,,NON,VOTERS,0
Box Elder,TRE1,BALLOTS CAST TOTAL,,,BALLOTS CAST,442
Box Elder,TRE1,BALLOTS CAST - REPUBLICAN,,REP,BALLOTS CAST,425
Box Elder,TRE1,BALLOTS CAST - DEMOCRATIC,,DEM,BALLOTS CAST,17
Box Elder,TRE1,BALLOTS CAST - NONPARTISAN,,NON,BALLOTS CAST,0
Box Elder,TRE1,BALLOTS CAST BLANK,,,BALLOTS CAST,0
Box Elder,TRE1,Democratic for U.S. House 1,1,DEM,DARREN PARRY,12
Box Elder,TRE1,Democratic for U.S. House 1,1,DEM,JAMIE CHEEK,5
Box Elder,TRE1,Republican for U.S. House 1,1,REP,KATIE WITT,70
Box Elder,TRE1,Republican for U.S. House 1,1,REP,BOB STEVENSON,117
Box Elder,TRE1,Republican for U.S. House 1,1,REP,BLAKE DAVID MOORE,102
Box Elder,TRE1,Republican for U.S. House 1,1,REP,KERRY W. GIBSON,115
Box Elder,TRE1,Republican for Governor and Lieutenant Governor,,REP,"THOMAS E. WRIGHT, ROB BISHOP",45
Box Elder,TRE1,Republican for Governor and Lieutenant Governor,,REP,"SPENCER J. COX, DEIDRE M. HENDERSON",223
Box Elder,TRE1,Republican for Governor and Lieutenant Governor,,REP,"JON HUNTSMAN JR., MICHELLE KAUFUSI",99
Box Elder,TRE1,Republican for Governor and Lieutenant Governor,,REP,"GREG HUGHES, VICTOR IVERSON",57
Box Elder,TRE1,Republican for Attorney General,,REP,SEAN D. REYES,242
Box Elder,TRE1,Republican for Attorney General,,REP,DAVID O. LEAVITT,175
Box Elder,TRE1,Republican for Commissioner Seat C,,REP,KRIS UDY,167
Box Elder,TRE1,Republican for Commissioner Seat C,,REP,MITCH ZUNDEL,39
Box Elder,TRE1,Republican for Commissioner Seat C,,REP,STAN SUMMERS,201
Box Elder,TRE1,Republican for Commissioner Seat C,,REP,ALDEN FARR,16
Box Elder,TRE2,REGISTERED VOTERS TOTAL,,,VOTERS,628
Box Elder,TRE2,REGISTERED VOTERS - REPUBLICAN,,REP,VOTERS,570
Box Elder,TRE2,REGISTERED VOTERS - DEMOCRATIC,,DEM,VOTERS,58
Box Elder,TRE2,REGISTERED VOTERS - NONPARTISAN,,NON,VOTERS,0
Box Elder,TRE2,BALLOTS CAST TOTAL,,,BALLOTS CAST,402
Box Elder,TRE2,BALLOTS CAST - REPUBLICAN,,REP,BALLOTS CAST,375
Box Elder,TRE2,BALLOTS CAST - DEMOCRATIC,,DEM,BALLOTS CAST,27
Box Elder,TRE2,BALLOTS CAST - NONPARTISAN,,NON,BALLOTS CAST,0
Box Elder,TRE2,BALLOTS CAST BLANK,,,BALLOTS CAST,0
Box Elder,TRE2,Democratic for U.S. House 1,1,DEM,DARREN PARRY,17
Box Elder,TRE2,Democratic for U.S. House 1,1,DEM,JAMIE CHEEK,10
Box Elder,TRE2,Republican for U.S. House 1,1,REP,KATIE WITT,72
Box Elder,TRE2,Republican for U.S. House 1,1,REP,BOB STEVENSON,88
Box Elder,TRE2,Republican for U.S. House 1,1,REP,BLAKE DAVID MOORE,103
Box Elder,TRE2,Republican for U.S. House 1,1,REP,KERRY W. GIBSON,102
Box Elder,TRE2,Republican for Governor and Lieutenant Governor,,REP,"THOMAS E. WRIGHT, ROB BISHOP",57
Box Elder,TRE2,Republican for Governor and Lieutenant Governor,,REP,"SPENCER J. COX, DEIDRE M. HENDERSON",120
Box Elder,TRE2,Republican for Governor and Lieutenant Governor,,REP,"JON HUNTSMAN JR., MICHELLE KAUFUSI",103
Box Elder,TRE2,Republican for Governor and Lieutenant Governor,,REP,"GREG HUGHES, VICTOR IVERSON",93
Box Elder,TRE2,Republican for Attorney General,,REP,SEAN D. REYES,200
Box Elder,TRE2,Republican for Attorney General,,REP,DAVID O. LEAVITT,170
Box Elder,TRE2,Republican for Commissioner Seat C,,REP,KRIS UDY,182
Box Elder,TRE2,Republican for Commissioner Seat C,,REP,MITCH ZUNDEL,36
Box Elder,TRE2,Republican for Commissioner Seat C,,REP,STAN SUMMERS,143
Box Elder,TRE2,Republican for Commissioner Seat C,,REP,ALDEN FARR,12
Box Elder,TRE3,REGISTERED VOTERS TOTAL,,,VOTERS,397
Box Elder,TRE3,REGISTERED VOTERS - REPUBLICAN,,REP,VOTERS,359
Box Elder,TRE3,REGISTERED VOTERS - DEMOCRATIC,,DEM,VOTERS,38
Box Elder,TRE3,REGISTERED VOTERS - NONPARTISAN,,NON,VOTERS,0
Box Elder,TRE3,BALLOTS CAST TOTAL,,,BALLOTS CAST,255
Box Elder,TRE3,BALLOTS CAST - REPUBLICAN,,REP,BALLOTS CAST,241
Box Elder,TRE3,BALLOTS CAST - DEMOCRATIC,,DEM,BALLOTS CAST,14
Box Elder,TRE3,BALLOTS CAST - NONPARTISAN,,NON,BALLOTS CAST,0
Box Elder,TRE3,BALLOTS CAST BLANK,,,BALLOTS CAST,0
Box Elder,TRE3,Democratic for U.S. House 1,1,DEM,DARREN PARRY,8
Box Elder,TRE3,Democratic for U.S. House 1,1,DEM,JAMIE CHEEK,6
Box Elder,TRE3,Republican for U.S. House 1,1,REP,KATIE WITT,50
Box Elder,TRE3,Republican for U.S. House 1,1,REP,BOB STEVENSON,53
Box Elder,TRE3,Republican for U.S. House 1,1,REP,BLAKE DAVID MOORE,54
Box Elder,TRE3,Republican for U.S. House 1,1,REP,KERRY W. GIBSON,77
Box Elder,TRE3,Republican for Governor and Lieutenant Governor,,REP,"THOMAS E. WRIGHT, ROB BISHOP",41
Box Elder,TRE3,Republican for Governor and Lieutenant Governor,,REP,"SPENCER J. COX, DEIDRE M. HENDERSON",70
Box Elder,TRE3,Republican for Governor and Lieutenant Governor,,REP,"JON HUNTSMAN JR., MICHELLE KAUFUSI",73
Box Elder,TRE3,Republican for Governor and Lieutenant Governor,,REP,"GREG HUGHES, VICTOR IVERSON",57
Box Elder,TRE3,Republican for Attorney General,,REP,SEAN D. REYES,126
Box Elder,TRE3,Republican for Attorney General,,REP,DAVID O. LEAVITT,109
Box Elder,TRE3,Republican for Commissioner Seat C,,REP,KRIS UDY,113
Box Elder,TRE3,Republican for Commissioner Seat C,,REP,MITCH ZUNDEL,22
Box Elder,TRE3,Republican for Commissioner Seat C,,REP,STAN SUMMERS,99
Box Elder,TRE3,Republican for Commissioner Seat C,,REP,ALDEN FARR,7
Box Elder,TRE4,REGISTERED VOTERS TOTAL,,,VOTERS,471
Box Elder,TRE4,REGISTERED VOTERS - REPUBLICAN,,REP,VOTERS,430
Box Elder,TRE4,REGISTERED VOTERS - DEMOCRATIC,,DEM,VOTERS,41
Box Elder,TRE4,REGISTERED VOTERS - NONPARTISAN,,NON,VOTERS,0
Box Elder,TRE4,BALLOTS CAST TOTAL,,,BALLOTS CAST,298
Box Elder,TRE4,BALLOTS CAST - REPUBLICAN,,REP,BALLOTS CAST,281
Box Elder,TRE4,BALLOTS CAST - DEMOCRATIC,,DEM,BALLOTS CAST,17
Box Elder,TRE4,BALLOTS CAST - NONPARTISAN,,NON,BALLOTS CAST,0
Box Elder,TRE4,BALLOTS CAST BLANK,,,BALLOTS CAST,0
Box Elder,TRE4,Democratic for U.S. House 1,1,DEM,DARREN PARRY,9
Box Elder,TRE4,Democratic for U.S. House 1,1,DEM,JAMIE CHEEK,8
