county,precinct,office,district,party,candidate,vote
Box Elder,TRE4,Republican for U.S. House 1,1,REP,KATIE WITT,63
Box Elder,TRE4,Republican for U.S. House 1,1,REP,BOB STEVENSON,82
Box Elder,TRE4,Republican for U.S. House 1,1,REP,BLAKE DAVID MOORE,57
Box Elder,TRE4,Republican for U.S. House 1,1,REP,KERRY W. GIBSON,69
Box Elder,TRE4,Republican for Governor and Lieutenant Governor,,REP,"THOMAS E. WRIGHT, ROB BISHOP",37
Box Elder,TRE4,Republican for Governor and Lieutenant Governor,,REP,"SPENCER J. COX, DEIDRE M. HENDERSON",71
Box Elder,TRE4,Republican for Governor and Lieutenant Governor,,REP,"JON HUNTSMAN JR., MICHELLE KAUFUSI",90
Box Elder,TRE4,Republican for Governor and Lieutenant Governor,,REP,"GREG HUGHES, VICTOR IVERSON",82
Box Elder,TRE4,Republican for Attorney General,,REP,SEAN D. REYES,148
Box Elder,TRE4,Republican for Attorney General,,REP,DAVID O. LEAVITT,127
Box Elder,TRE4,Republican for Commissioner Seat C,,REP,KRIS UDY,112
Box Elder,TRE4,Republican for Commissioner Seat C,,REP,MITCH ZUNDEL,38
Box Elder,TRE4,Republican for Commissioner Seat C,,REP,STAN SUMMERS,124
Box Elder,TRE4,Republican for Commissioner Seat C,,REP,ALDEN FARR,7
Box Elder,TRE5,REGISTERED VOTERS TOTAL,,,VOTERS,417
Box Elder,TRE5,REGISTERED VOTERS - REPUBLICAN,,REP,VOTERS,395
Box Elder,TRE5,REGISTERED VOTERS - DEMOCRATIC,,DEM,VOTERS,22
Box Elder,TRE5,REGISTERED VOTERS - NONPARTISAN,,NON,VOTERS,0
Box Elder,TRE5,BALLOTS CAST TOTAL,,,BALLOTS CAST,271
Box Elder,TRE5,BALLOTS CAST - REPUBLICAN,,REP,BALLOTS CAST,259
Box Elder,TRE5,BALLOTS CAST - DEMOCRATIC,,DEM,BALLOTS CAST,12
Box Elder,TRE5,BALLOTS CAST - NONPARTISAN,,NON,BALLOTS CAST,0
Box Elder,TRE5,BALLOTS CAST BLANK,,,BALLOTS CAST,0
Box Elder,TRE5,Democratic for U.S. House 1,1,DEM,DARREN PARRY,5
Box Elder,TRE5,Democratic for U.S. House 1,1,DEM,JAMIE CHEEK,7
Box Elder,TRE5,Republican for U.S. House 1,1,REP,KATIE WITT,60
Box Elder,TRE5,Republican for U.S. House 1,1,REP,BOB STEVENSON,64
Box Elder,TRE5,Republican for U.S. House 1,1,REP,BLAKE DAVID MOORE,64
Box Elder,TRE5,Republican for U.S. House 1,1,REP,KERRY W. GIBSON,61
Box Elder,TRE5,Republican for Governor and Lieutenant Governor,,REP,"THOMAS E. WRIGHT, ROB BISHOP",43
Box Elder,TRE5,Republican for Governor and Lieutenant Governor,,REP,"SPENCER J. COX, DEIDRE M. HENDERSON",95
Box Elder,TRE5,Republican for Governor and Lieutenant Governor,,REP,"JON HUNTSMAN JR., MICHELLE KAUFUSI",69
Box Elder,TRE5,Republican for Governor and Lieutenant Governor,,REP,"GREG HUGHES, VICTOR IVERSON",52
Box Elder,TRE5,Republican for Attorney General,,REP,SEAN D. REYES,152
Box Elder,TRE5,Republican for Attorney General,,REP,DAVID O. LEAVITT,103
Box Elder,TRE5,Republican for Commissioner Seat C,,REP,KRIS UDY,117
Box Elder,TRE5,Republican for Commissioner Seat C,,REP,MITCH ZUNDEL,29
Box Elder,TRE5,Republican for Commissioner Seat C,,REP,STAN SUMMERS,93
Box Elder,TRE5,Republican for Commissioner Seat C,,REP,ALDEN FARR,16
Box Elder,BC05,REGISTERED VOTERS TOTAL,,,VOTERS,312
Box Elder,BC05,REGISTERED VOTERS - REPUBLICAN,,REP,VOTERS,267
Box Elder,BC05,REGISTERED VOTERS - DEMOCRATIC,,DEM,VOTERS,45
Box Elder,BC05,REGISTERED VOTERS - NONPARTISAN,,NON,VOTERS,0
Box Elder,BC05,BALLOTS CAST TOTAL,,,BALLOTS CAST,212
Box Elder,BC05,BALLOTS CAST - REPUBLICAN,,REP,BALLOTS CAST,185
Box Elder,BC05,BALLOTS CAST - DEMOCRATIC,,DEM,BALLOTS CAST,27
Box Elder,BC05,BALLOTS CAST - NONPARTISAN,,NON,BALLOTS CAST,0
Box Elder,BC05,BALLOTS CAST BLANK,,,BALLOTS CAST,0
Box Elder,BC05,Democratic for U.S. House 1,1,DEM,DARREN PARRY,11
Box Elder,BC05,Democratic for U.S. House 1,1,DEM,JAMIE CHEEK,16
Box Elder,BC05,Republican for U.S. House 1,1,REP,KATIE WITT,36
Box Elder,BC05,Republican for U.S. House 1,1,REP,BOB STEVENSON,42
Box Elder,BC05,Republican for U.S. House 1,1,REP,BLAKE DAVID MOORE,65
Box Elder,BC05,Republican for U.S. House 1,1,REP,KERRY W. GIBSON,34
Box Elder,BC05,Republican for Governor and Lieutenant Governor,,REP,"THOMAS E. WRIGHT, ROB BISHOP",35
Box Elder,BC05,Republican for Governor and Lieutenant Governor,,REP,"SPENCER J. COX, DEIDRE M. HENDERSON",42
Box Elder,BC05,Republican for Governor and Lieutenant Governor,,REP,"JON HUNTSMAN JR., MICHELLE KAUFUSI",70
Box Elder,BC05,Republican for Governor and Lieutenant Governor,,REP,"GREG HUGHES, VICTOR IVERSON",37
Box Elder,BC05,Republican for Attorney General,,REP,SEAN D. REYES,110
Box Elder,BC05,Republican for Attorney General,,REP,DAVID O. LEAVITT,69
Box Elder,BC05,Republican for Commissioner Seat C,,REP,KRIS UDY,53
Box Elder,BC05,Republican for Commissioner Seat C,,REP,MITCH ZUNDEL,33
Box Elder,BC05,Republican for Commissioner Seat C,,REP,STAN SUMMERS,79
Box Elder,BC05,Republican for Commissioner Seat C,,REP,ALDEN FARR,18
Box Elder,TRES,REGISTERED VOTERS TOTAL,,,VOTERS,280
Box Elder,TRES,REGISTERED VOTERS - REPUBLICAN,,REP,VOTERS,260
Box Elder,TRES,REGISTERED VOTERS - DEMOCRATIC,,DEM,VOTERS,20
Box Elder,TRES,REGISTERED VOTERS - NONPARTISAN,,NON,VOTERS,0
Box Elder,TRES,BALLOTS CAST TOTAL,,,BALLOTS CAST,196
Box Elder,TRES,BALLOTS CAST - REPUBLICAN,,REP,BALLOTS CAST,184
Box Elder,TRES,BALLOTS CAST - DEMOCRATIC,,DEM,BALLOTS CAST,12
Box Elder,TRES,BALLOTS CAST - NONPARTISAN,,NON,BALLOTS CAST,0
Box Elder,TRES,BALLOTS CAST BLANK,,,BALLOTS CAST,0
Box Elder,TRES,Democratic for U.S. House 1,1,DEM,DARREN PARRY,9
Box Elder,TRES,Democratic for U.S. House 1,1,DEM,JAMIE CHEEK,3
Box Elder,TRES,Republican for U.S. House 1,1,REP,KATIE WITT,38
Box Elder,TRES,Republican for U.S. House 1,1,REP,BOB STEVENSON,38
Box Elder,TRES,Republican for U.S. House 1,1,REP,BLAKE DAVID MOORE,32
Box Elder,TRES,Republican for U.S. House 1,1,REP,KERRY W. GIBSON,72
Box Elder,TRES,Republican for Governor and Lieutenant Governor,,REP,"THOMAS E. WRIGHT, ROB BISHOP",31
Box Elder,TRES,Republican for Governor and Lieutenant Governor,,REP,"SPENCER J. COX, DEIDRE M. HENDERSON",78
Box Elder,TRES,Republican for Governor and Lieutenant Governor,,REP,"JON HUNTSMAN JR., MICHELLE KAUFUSI",35
Box Elder,TRES,Republican for Governor and Lieutenant Governor,,REP,"GREG HUGHES, VICTOR IVERSON",40
Box Elder,TRES,Republican for Attorney General,,REP,SEAN D. REYES,97
Box Elder,TRES,Republican for Attorney General,,REP,DAVID O. LEAVITT,85
Box Elder,TRES,Republican for Commissioner Seat C,,REP,KRIS UDY,88
Box Elder,TRES,Republican for Commissioner Seat C,,REP,MITCH ZUNDEL,12
Box Elder,TRES,Republican for Commissioner Seat C,,REP,STAN SUMMERS,79
Box Elder,TRES,Republican for Commissioner Seat C,,REP,ALDEN FARR,5
Box Elder,TREW,REGISTERED VOTERS TOTAL,,,VOTERS,691
Box Elder,TREW,REGISTERED VOTERS - REPUBLICAN,,REP,VOTERS,657
Box Elder,TREW,REGISTERED VOTERS - DEMOCRATIC,,DEM,VOTERS,34
Box Elder,TREW,REGISTERED VOTERS - NONPARTISAN,,NON,VOTERS,0
Box Elder,TREW,BALLOTS CAST TOTAL,,,BALLOTS CAST,503
Box Elder,TREW,BALLOTS CAST - REPUBLICAN,,REP,BALLOTS CAST,485
Box Elder,TREW,BALLOTS CAST - DEMOCRATIC,,DEM,BALLOTS CAST,18
Box Elder,TREW,BALLOTS CAST - NONPARTISAN,,NON,BALLOTS CAST,0
Box Elder,TREW,BALLOTS CAST BLANK,,,BALLOTS CAST,0
Box Elder,TREW,Democratic for U.S. House 1,1,DEM,DARREN PARRY,10
Box Elder,TREW,Democratic for U.S. House 1,1,DEM,JAMIE CHEEK,8
Box Elder,TREW,Republican for U.S. House 1,1,REP,KATIE WITT,72
Box Elder,TREW,Republican for U.S. House 1,1,REP,BOB STEVENSON,92
Box Elder,TREW,Republican for U.S. House 1,1,REP,BLAKE DAVID MOORE,94
Box Elder,TREW,Republican for U.S. House 1,1,REP,KERRY W. GIBSON,198
Box Elder,TREW,Republican for Governor and Lieutenant Governor,,REP,"THOMAS E. WRIGHT, ROB BISHOP",65
Box Elder,TREW,Republican for Governor and Lieutenant Governor,,REP,"SPENCER J. COX, DEIDRE M. HENDERSON",163
Box Elder,TREW,Republican for Governor and Lieutenant Governor,,REP,"JON HUNTSMAN JR., MICHELLE KAUFUSI",125
Box Elder,TREW,Republican for Governor and Lieutenant Governor,,REP,"GREG HUGHES, VICTOR IVERSON",130
Box Elder,TREW,Republican for Attorney General,,REP,SEAN D. REYES,237
Box Elder,TREW,Republican for Attorney General,,REP,DAVID O. LEAVITT,229
Box Elder,TREW,Republican for Commissioner Seat C,,REP,KRIS UDY,221
Box Elder,TREW,Republican for Commissioner Seat C,,REP,MITCH ZUNDEL,47
Box Elder,TREW,Republican for Commissioner Seat C,,REP,STAN SUMMERS,191
Box Elder,TREW,Republican for Commissioner Seat C,,REP,ALDEN FARR,22
Box Elder,WLRD,REGISTERED VOTERS TOTAL,,,VOTERS,770
Box Elder,WLRD,REGISTERED VOTERS - REPUBLICAN,,REP,VOTERS,704
Box Elder,WLRD,REGISTERED VOTERS - DEMOCRATIC,,DEM,VOTERS,66
Box Elder,WLRD,REGISTERED VOTERS - NONPARTISAN,,NON,VOTERS,0
Box Elder,WLRD,BALLOTS CAST TOTAL,,,BALLOTS CAST,556
Box Elder,WLRD,BALLOTS CAST - REPUBLICAN,,REP,BALLOTS CAST,513
Box Elder,WLRD,BALLOTS CAST - DEMOCRATIC,,DEM,BALLOTS CAST,43
Box Elder,WLRD,BALLOTS CAST - NONPARTISAN,,NON,BALLOTS CAST,0
Box Elder,WLRD,BALLOTS CAST BLANK,,,BALLOTS CAST,0
Box Elder,WLRD,Democratic for U.S. House 1,1,DEM,DARREN PARRY,21
Box Elder,WLRD,Democratic for U.S. House 1,1,DEM,JAMIE CHEEK,22
Box Elder,WLRD,Republican for U.S. House 1,1,REP,KATIE WITT,96
Box Elder,WLRD,Republican for U.S. House 1,1,REP,BOB STEVENSON,134
Box Elder,WLRD,Republican for U.S. House 1,1,REP,BLAKE DAVID MOORE,136
Box Elder,WLRD,Republican for U.S. House 1,1,REP,KERRY W. GIBSON,125
Box Elder,WLRD,Republican for Governor and Lieutenant Governor,,REP,"THOMAS E. WRIGHT, ROB BISHOP",85
Box Elder,WLRD,Republican for Governor and Lieutenant Governor,,REP,"SPENCER J. COX, DEIDRE M. HENDERSON",166
Box Elder,WLRD,Republican for Governor and Lieutenant Governor,,REP,"JON HUNTSMAN JR., MICHELLE KAUFUSI",161
Box Elder,WLRD,Republican for Governor and Lieutenant Governor,,REP,"GREG HUGHES, VICTOR IVERSON",99
Box Elder,WLRD,Republican for Attorney General,,REP,SEAN D. REYES,290
Box Elder,WLRD,Republican for Attorney General,,REP,DAVID O. LEAVITT,211
Box Elder,WLRD,Republican for Commissioner Seat C,,REP,KRIS UDY,61
Box Elder,WLRD,Republican for Commissioner Seat C,,REP,MITCH ZUNDEL,278
Box Elder,WLRD,Republican for Commissioner Seat C,,REP,STAN SUMMERS,132
Box Elder,WLRD,Republican for Commissioner Seat C,,REP,ALDEN FARR,39
Box Elder,YOST,REGISTERED VOTERS TOTAL,,,VOTERS,22
Box Elder,YOST,REGISTERED VOTERS - REPUBLICAN,,REP,VOTERS,22
Box Elder,YOST,REGISTERED VOTERS - DEMOCRATIC,,DEM,VOTERS,0
Box Elder,YOST,REGISTERED VOTERS - NONPARTISAN,,NON,VOTERS,0
Box Elder,YOST,BALLOTS CAST TOTAL,,,BALLOTS CAST,18
Box Elder,YOST,BALLOTS CAST - REPUBLICAN,,REP,BALLOTS CAST,17
Box Elder,YOST,BALLOTS CAST - DEMOCRATIC,,DEM,BALLOTS CAST,1
Box Elder,YOST,BALLOTS CAST - NONPARTISAN,,NON,BALLOTS CAST,0
Box Elder,YOST,BALLOTS CAST BLANK,,,BALLOTS CAST,0
Box Elder,YOST,Democratic for U.S. House 1,1,DEM,DARREN PARRY,1
Box Elder,YOST,Democratic for U.S. House 1,1,DEM,JAMIE CHEEK,0
Box Elder,YOST,Republican for U.S. House 1,1,REP,KATIE WITT,4
Box Elder,YOST,Republican for U.S. House 1,1,REP,BOB STEVENSON,3
Box Elder,YOST,Republican for U.S. House 1,1,REP,BLAKE DAVID MOORE,0
Box Elder,YOST,Republican for U.S. House 1,1,REP,KERRY W. GIBSON,8
Box Elder,YOST,Republican for Governor and Lieutenant Governor,,REP,"THOMAS E. WRIGHT, ROB BISHOP",3
Box Elder,YOST,Republican for Governor and Lieutenant Governor,,REP,"SPENCER J. COX, DEIDRE M. HENDERSON",5
Box Elder,YOST,Republican for Governor and Lieutenant Governor,,REP,"JON HUNTSMAN JR., MICHELLE KAUFUSI",2
Box Elder,YOST,Republican for Governor and Lieutenant Governor,,REP,"GREG HUGHES, VICTOR IVERSON",7
Box Elder,YOST,Republican for Attorney General,,REP,SEAN D. REYES,11
Box Elder,YOST,Republican for Attorney General,,REP,DAVID O. LEAVITT,6
Box Elder,YOST,Republican for Commissioner Seat C,,REP,KRIS UDY,7
Box Elder,YOST,Republican for Commissioner Seat C,,REP,MITCH ZUNDEL,0
Box Elder,YOST,Republican for Commissioner Seat C,,REP,STAN SUMMERS,9
Box Elder,YOST,Republican for Commissioner Seat C,,REP,ALDEN FARR,1
Box Elder,BC06,REGISTERED VOTERS TOTAL,,,VOTERS,512
Box Elder,BC06,REGISTERED VOTERS - REPUBLICAN,,REP,VOTERS,479
Box Elder,BC06,REGISTERED VOTERS - DEMOCRATIC,,DEM,VOTERS,33
Box Elder,BC06,REGISTERED VOTERS - NONPARTISAN,,NON,VOTERS,0
Box Elder,BC06,BALLOTS CAST TOTAL,,,BALLOTS CAST,403
Box Elder,BC06,BALLOTS CAST - REPUBLICAN,,REP,BALLOTS CAST,380
Box Elder,BC06,BALLOTS CAST - DEMOCRATIC,,DEM,BALLOTS CAST,23
Box Elder,BC06,BALLOTS CAST - NONPARTISAN,,NON,BALLOTS CAST,0
Box Elder,BC06,BALLOTS CAST BLANK,,,BALLOTS CAST,0
Box Elder,BC06,Democratic for U.S. House 1,1,DEM,DARREN PARRY,15
Box Elder,BC06,Democratic for U.S. House 1,1,DEM,JAMIE CHEEK,8
Box Elder,BC06,Republican for U.S. House 1,1,REP,KATIE WITT,53
Box Elder,BC06,Republican for U.S. House 1,1,REP,BOB STEVENSON,114
Box Elder,BC06,Republican for U.S. House 1,1,REP,BLAKE DAVID MOORE,106
Box Elder,BC06,Republican for U.S. House 1,1,REP,KERRY W. GIBSON,92
Box Elder,BC06,Republican for Governor and Lieutenant Governor,,REP,"THOMAS E. WRIGHT, ROB BISHOP",81
Box Elder,BC06,Republican for Governor and Lieutenant Governor,,REP,"SPENCER J. COX, DEIDRE M. HENDERSON",142
Box Elder,BC06,Republican for Governor and Lieutenant Governor,,REP,"JON HUNTSMAN JR., MICHELLE KAUFUSI",100
Box Elder,BC06,Republican for Governor and Lieutenant Governor,,REP,"GREG HUGHES, VICTOR IVERSON",57
Box Elder,BC06,Republican for Attorney General,,REP,SEAN D. REYES,233
Box Elder,BC06,Republican for Attorney General,,REP,DAVID O. LEAVITT,140
Box Elder,BC06,Republican for Commissioner Seat C,,REP,KRIS UDY,86
Box Elder,BC06,Republican for Commissioner Seat C,,REP,MITCH ZUNDEL,74
Box Elder,BC06,Republican for Commissioner Seat C,,REP,STAN SUMMERS,154
Box Elder,BC06,Republican for Commissioner Seat C,,REP,ALDEN FARR,62
Box Elder,BC07,REGISTERED VOTERS TOTAL,,,VOTERS,428
Box Elder,BC07,REGISTERED VOTERS - REPUBLICAN,,REP,VOTERS,377
Box Elder,BC07,REGISTERED VOTERS - DEMOCRATIC,,DEM,VOTERS,51
Box Elder,BC07,REGISTERED VOTERS - NONPARTISAN,,NON,VOTERS,0
Box Elder,BC07,BALLOTS CAST TOTAL,,,BALLOTS CAST,300
Box Elder,BC07,BALLOTS CAST - REPUBLICAN,,REP,BALLOTS CAST,264
Box Elder,BC07,BALLOTS CAST - DEMOCRATIC,,DEM,BALLOTS CAST,36
Box Elder,BC07,BALLOTS CAST - NONPARTISAN,,NON,BALLOTS CAST,0
Box Elder,BC07,BALLOTS CAST BLANK,,,BALLOTS CAST,0
Box Elder,BC07,Democratic for U.S. House 1,1,DEM,DARREN PARRY,25
Box Elder,BC07,Democratic for U.S. House 1,1,DEM,JAMIE CHEEK,11
Box Elder,BC07,Republican for U.S. House 1,1,REP,KATIE WITT,51
Box Elder,BC07,Republican for U.S. House 1,1,REP,BOB STEVENSON,77
Box Elder,BC07,Republican for U.S. House 1,1,REP,BLAKE DAVID MOORE,83
Box Elder,BC07,Republican for U.S. House 1,1,REP,KERRY W. GIBSON,45
Box Elder,BC07,Republican for Governor and Lieutenant Governor,,REP,"THOMAS E. WRIGHT, ROB BISHOP",76
Box Elder,BC07,Republican for Governor and Lieutenant Governor,,REP,"SPENCER J. COX, DEIDRE M. HENDERSON",56
Box Elder,BC07,Republican for Governor and Lieutenant Governor,,REP,"JON HUNTSMAN JR., MICHELLE KAUFUSI",95
Box Elder,BC07,Republican for Governor and Lieutenant Governor,,REP,"GREG HUGHES, VICTOR IVERSON",35
Box Elder,BC07,Republican for Attorney General,,REP,SEAN D. REYES,126
Box Elder,BC07,Republican for Attorney General,,REP,DAVID O. LEAVITT,132
Box Elder,BC07,Republican for Commissioner Seat C,,REP,KRIS UDY,67
Box Elder,BC07,Republican for Commissioner Seat C,,REP,MITCH ZUNDEL,46
Box Elder,BC07,Republican for Commissioner Seat C,,REP,STAN SUMMERS,111
Box Elder,BC07,Republican for Commissioner Seat C,,REP,ALDEN FARR,36
Box Elder,BC08,REGISTERED VOTERS TOTAL,,,VOTERS,232
Box Elder,BC08,REGISTERED VOTERS - REPUBLICAN,,REP,VOTERS,197
Box Elder,BC08,REGISTERED VOTERS - DEMOCRATIC,,DEM,VOTERS,35
Box Elder,BC08,REGISTERED VOTERS - NONPARTISAN,,NON,VOTERS,0
Box Elder,BC08,BALLOTS CAST TOTAL,,,BALLOTS CAST,159
Box Elder,BC08,BALLOTS CAST - REPUBLICAN,,REP,BALLOTS CAST,139
Box Elder,BC08,BALLOTS CAST - DEMOCRATIC,,DEM,BALLOTS CAST,20
Box Elder,BC08,BALLOTS CAST - NONPARTISAN,,NON,BALLOTS CAST,0
Box Elder,BC08,BALLOTS CAST BLANK,,,BALLOTS CAST,0
Box Elder,BC08,Democratic for U.S. House 1,1,DEM,DARREN PARRY,10
Box Elder,BC08,Democratic for U.S. House 1,1,DEM,JAMIE CHEEK,10
Box Elder,BC08,Republican for U.S. House 1,1,REP,KATIE WITT,14
Box Elder,BC08,Republican for U.S. House 1,1,REP,BOB STEVENSON,40
Box Elder,BC08,Republican for U.S. House 1,1,REP,BLAKE DAVID MOORE,47
Box Elder,BC08,Republican for U.S. House 1,1,REP,KERRY W. GIBSON,30
Box Elder,BC08,Republican for Governor and Lieutenant Governor,,REP,"THOMAS E. WRIGHT, ROB BISHOP",44
Box Elder,BC08,Republican for Governor and Lieutenant Governor,,REP,"SPENCER J. COX, DEIDRE M. HENDERSON",36
Box Elder,BC08,Republican for Governor and Lieutenant Governor,,REP,"JON HUNTSMAN JR., MICHELLE KAUFUSI",31
Box Elder,BC08,Republican for Governor and Lieutenant Governor,,REP,"GREG HUGHES, VICTOR IVERSON",28
Box Elder,BC08,Republican for Attorney General,,REP,SEAN D. REYES,79
Box Elder,BC08,Republican for Attorney General,,REP,DAVID O. LEAVITT,58
Box Elder,BC08,Republican for Commissioner Seat C,,REP,KRIS UDY,42
Box Elder,BC08,Republican for Commissioner Seat C,,REP,MITCH ZUNDEL,24
Box Elder,BC08,Republican for Commissioner Seat C,,REP,STAN SUMMERS,55
Box Elder,BC08,Republican for Commissioner Seat C,,REP,ALDEN FARR,15
Box Elder,BC09,REGISTERED VOTERS TOTAL,,,VOTERS,246
Box Elder,BC09,REGISTERED VOTERS - REPUBLICAN,,REP,VOTERS,227
Box Elder,BC09,REGISTERED VOTERS - DEMOCRATIC,,DEM,VOTERS,19
Box Elder,BC09,REGISTERED VOTERS - NONPARTISAN,,NON,VOTERS,0
Box Elder,BC09,BALLOTS CAST TOTAL,,,BALLOTS CAST,158
Box Elder,BC09,BALLOTS CAST - REPUBLICAN,,REP,BALLOTS CAST,146
Box Elder,BC09,BALLOTS CAST - DEMOCRATIC,,DEM,BALLOTS CAST,12
Box Elder,BC09,BALLOTS CAST - NONPARTISAN,,NON,BALLOTS CAST,0
Box Elder,BC09,BALLOTS CAST BLANK,,,BALLOTS CAST,0
Box Elder,BC09,Democratic for U.S. House 1,1,DEM,DARREN PARRY,10
Box Elder,BC09,Democratic for U.S. House 1,1,DEM,JAMIE CHEEK,2
Box Elder,BC09,Republican for U.S. House 1,1,REP,KATIE WITT,19
Box Elder,BC09,Republican for U.S. House 1,1,REP,BOB STEVENSON,44
Box Elder,BC09,Republican for U.S. House 1,1,REP,BLAKE DAVID MOORE,49
Box Elder,BC09,Republican for U.S. House 1,1,REP,KERRY W. GIBSON,26
Box Elder,BC09,Republican for Governor and Lieutenant Governor,,REP,"THOMAS E. WRIGHT, ROB BISHOP",28
Box Elder,BC09,Republican for Governor and Lieutenant Governor,,REP,"SPENCER J. COX, DEIDRE M. HENDERSON",48
Box Elder,BC09,Republican for Governor and Lieutenant Governor,,REP,"JON HUNTSMAN JR., MICHELLE KAUFUSI",46
Box Elder,BC09,Republican for Governor and Lieutenant Governor,,REP,"GREG HUGHES, VICTOR IVERSON",24
Box Elder,BC09,Republican for Attorney General,,REP,SEAN D. REYES,92
Box Elder,BC09,Republican for Attorney General,,REP,DAVID O. LEAVITT,52
Box Elder,BC09,Republican for Commissioner Seat C,,REP,KRIS UDY,32
Box Elder,BC09,Republican for Commissioner Seat C,,REP,MITCH ZUNDEL,25
Box Elder,BC09,Republican for Commissioner Seat C,,REP,STAN SUMMERS,62
Box Elder,BC09,Republican for Commissioner Seat C,,REP,ALDEN FARR,22
